name,label,concept,geography
B17001_024,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!18 to 24 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_025,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!25 to 34 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_026,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!35 to 44 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_027,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!45 to 54 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_028,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!55 to 64 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_029,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!65 to 74 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_030,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!75 years and over,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_031,Estimate!!Total:!!Income in the past 12 months at or above poverty level:,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_032,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_033,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!Under 5 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_034,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!5 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_035,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!6 to 11 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_036,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!12 to 14 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_037,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!15 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_038,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!16 and 17 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_039,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!18 to 24 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_040,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!25 to 34 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_041,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!35 to 44 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_042,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!45 to 54 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_043,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!55 to 64 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_044,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!65 to 74 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_045,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!75 years and over,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_046,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_047,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!Under 5 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_048,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!5 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_049,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!6 to 11 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_050,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!12 to 14 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_051,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!15 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_052,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!16 and 17 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_053,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!18 to 24 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_054,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!25 to 34 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_055,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!35 to 44 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_056,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!45 to 54 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_057,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!55 to 64 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_058,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!65 to 74 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_059,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!75 years and over,Poverty Status in the Past 12 Months by Sex by Age,tract
B19001_001,Estimate!!Total:,Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19001_002,"Estimate!!Total:!!Less than $10,000",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19001_003,"Estimate!!Total:!!$10,000 to $14,999",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19001_004,"Estimate!!Total:!!$15,000 to $19,999",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19001_005,"Estimate!!Total:!!$20,000 to $24,999",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19001_006,"Estimate!!Total:!!$25,000 to $29,999",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19001_007,"Estimate!!Total:!!$30,000 to $34,999",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19001_008,"Estimate!!Total:!!$35,000 to $39,999",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19001_009,"Estimate!!Total:!!$40,000 to $44,999",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19001_010,"Estimate!!Total:!!$45,000 to $49,999",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19001_011,"Estimate!!Total:!!$50,000 to $59,999",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19001_012,"Estimate!!Total:!!$60,000 to $74,999",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19001_013,"Estimate!!Total:!!$75,000 to $99,999",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19001_014,"Estimate!!Total:!!$100,000 to $124,999",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19001_015,"Estimate!!Total:!!$125,000 to $149,999",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19001_016,"Estimate!!Total:!!$150,000 to $199,999",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19001_017,"Estimate!!Total:!!$200,000 or more",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19013_001,Estimate!!Median household income in the past 12 months (in 2022 inflation-adjusted dollars),Median Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19127_001,Estimate!!Aggregate family income in the past 12 months (in 2022 inflation-adjusted dollars),Aggregate Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19113_001,Estimate!!Median family income in the past 12 months (in 2022 inflation-adjusted dollars),Median Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19057_001,Estimate!!Total:,Public Assistance Income in the Past 12 Months for Households,block group
B19057_002,Estimate!!Total:!!With public assistance income,Public Assistance Income in the Past 12 Months for Households,block group
B19057_003,Estimate!!Total:!!No public assistance income,Public Assistance Income in the Past 12 Months for Households,block group
B19101_001,Estimate!!Total:,Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19101_002,"Estimate!!Total:!!Less than $10,000",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19101_003,"Estimate!!Total:!!$10,000 to $14,999",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19101_004,"Estimate!!Total:!!$15,000 to $19,999",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19101_005,"Estimate!!Total:!!$20,000 to $24,999",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19101_006,"Estimate!!Total:!!$25,000 to $29,999",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19101_007,"Estimate!!Total:!!$30,000 to $34,999",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19101_008,"Estimate!!Total:!!$35,000 to $39,999",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19101_009,"Estimate!!Total:!!$40,000 to $44,999",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19101_010,"Estimate!!Total:!!$45,000 to $49,999",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19101_011,"Estimate!!Total:!!$50,000 to $59,999",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19101_012,"Estimate!!Total:!!$60,000 to $74,999",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19101_013,"Estimate!!Total:!!$75,000 to $99,999",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19101_014,"Estimate!!Total:!!$100,000 to $124,999",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19101_015,"Estimate!!Total:!!$125,000 to $149,999",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19101_016,"Estimate!!Total:!!$150,000 to $199,999",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B19101_017,"Estimate!!Total:!!$200,000 or more",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),block group
B23001_001,Estimate!!Total:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_002,Estimate!!Total:!!Male:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_003,Estimate!!Total:!!Male:!!16 to 19 years:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_004,Estimate!!Total:!!Male:!!16 to 19 years:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_005,Estimate!!Total:!!Male:!!16 to 19 years:!!In labor force:!!In Armed Forces,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_006,Estimate!!Total:!!Male:!!16 to 19 years:!!In labor force:!!Civilian:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_007,Estimate!!Total:!!Male:!!16 to 19 years:!!In labor force:!!Civilian:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_008,Estimate!!Total:!!Male:!!16 to 19 years:!!In labor force:!!Civilian:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_009,Estimate!!Total:!!Male:!!16 to 19 years:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_010,Estimate!!Total:!!Male:!!20 and 21 years:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_011,Estimate!!Total:!!Male:!!20 and 21 years:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
